Age,Department,Salary,YearsAtCompany,NumPromotions,SatisfactionLevel,LastEvaluation,WorkLifeBalance,OverTime,Attrition,Prediction,PredictionLabel,ActualLabel
50,6,2,15,1,0.7,0.82,2,1,0,0,No Attrition,No Attrition
36,6,1,14,0,0.0,0.93,4,1,1,1,Attrition,Attrition
29,5,0,11,2,0.17,0.54,1,0,0,0,No Attrition,No Attrition
42,5,0,3,1,0.71,0.2,1,1,0,0,No Attrition,No Attrition
40,5,1,17,1,0.67,0.62,3,1,0,0,No Attrition,No Attrition
44,2,1,12,1,0.97,0.74,1,1,0,0,No Attrition,No Attrition
32,1,0,15,0,0.76,0.74,1,0,0,0,No Attrition,No Attrition
32,5,2,16,3,0.95,0.52,4,0,0,0,No Attrition,No Attrition
45,4,1,5,1,0.7,0.07,2,0,0,0,No Attrition,No Attrition
57,2,2,6,4,0.3,0.37,4,1,0,0,No Attrition,No Attrition
45,0,2,19,1,0.11,0.92,2,0,0,0,No Attrition,No Attrition
24,4,2,5,1,0.78,0.58,3,0,0,0,No Attrition,No Attrition
43,3,2,3,3,0.64,0.54,1,0,0,0,No Attrition,No Attrition
23,3,2,1,0,0.05,0.27,3,1,0,0,No Attrition,No Attrition
45,4,1,6,0,0.36,0.37,2,1,1,1,Attrition,Attrition
51,5,1,15,0,0.96,0.9,4,0,0,0,No Attrition,No Attrition
59,0,2,2,0,0.5,0.67,4,1,0,0,No Attrition,No Attrition
23,0,0,3,2,0.43,0.79,3,0,0,0,No Attrition,No Attrition
42,2,1,17,1,0.46,0.45,2,1,0,0,No Attrition,No Attrition
54,0,2,12,1,0.21,0.63,3,0,0,0,No Attrition,No Attrition
33,3,2,18,4,0.37,0.25,3,0,0,0,No Attrition,No Attrition
43,1,1,15,1,0.37,0.71,1,1,1,1,Attrition,Attrition
46,5,2,12,1,0.05,0.43,3,0,0,0,No Attrition,No Attrition
48,0,2,16,4,0.77,0.44,1,1,0,0,No Attrition,No Attrition
49,2,2,8,0,0.42,0.65,1,0,0,0,No Attrition,No Attrition
37,3,2,14,1,0.82,0.94,4,0,0,0,No Attrition,No Attrition
36,1,1,17,1,0.85,0.06,1,0,0,0,No Attrition,No Attrition
24,6,2,8,3,0.21,0.82,1,0,0,0,No Attrition,No Attrition
58,6,1,15,3,0.66,0.29,4,0,0,0,No Attrition,No Attrition
28,1,1,14,1,0.47,0.44,3,0,0,0,No Attrition,No Attrition
42,3,2,18,1,0.88,0.02,2,0,0,0,No Attrition,No Attrition
30,2,1,7,0,0.22,0.3,2,0,0,0,No Attrition,No Attrition
39,1,1,3,0,0.68,0.5,2,1,0,0,No Attrition,No Attrition
25,5,2,12,0,0.61,0.06,3,1,0,0,No Attrition,No Attrition
46,5,1,3,0,0.3,0.49,1,0,0,0,No Attrition,No Attrition
35,6,1,14,0,0.14,0.93,2,1,1,1,Attrition,Attrition
30,0,2,15,3,0.65,0.11,3,0,0,0,No Attrition,No Attrition
47,2,2,14,0,0.74,0.76,1,0,0,0,No Attrition,No Attrition
23,6,1,7,1,0.32,0.41,4,1,1,1,Attrition,Attrition
41,0,2,17,0,0.64,0.66,2,1,0,0,No Attrition,No Attrition
49,0,1,12,1,0.4,0.26,1,0,0,0,No Attrition,No Attrition
28,5,2,4,2,0.71,0.16,2,1,0,0,No Attrition,No Attrition
29,3,2,9,0,0.2,0.16,2,0,0,0,No Attrition,No Attrition
56,4,0,6,1,0.89,0.07,2,1,0,0,No Attrition,No Attrition
35,3,2,16,0,0.29,0.19,1,0,0,0,No Attrition,No Attrition
38,4,2,2,1,0.37,0.66,3,0,0,0,No Attrition,No Attrition
57,1,2,8,2,0.06,0.88,1,0,0,0,No Attrition,No Attrition
25,5,1,11,0,0.11,0.81,2,0,0,0,No Attrition,No Attrition
23,0,1,13,0,0.52,0.69,1,0,0,0,No Attrition,No Attrition
27,2,2,17,0,0.27,0.11,4,1,0,0,No Attrition,No Attrition
25,4,1,8,0,0.84,0.29,3,0,0,0,No Attrition,No Attrition
50,3,2,18,1,0.01,0.31,1,0,0,0,No Attrition,No Attrition
39,0,1,18,3,0.38,0.25,4,0,0,0,No Attrition,No Attrition
47,4,2,14,0,0.34,0.52,3,0,0,0,No Attrition,No Attrition
55,4,1,15,1,0.02,0.54,4,0,0,0,No Attrition,No Attrition
31,4,1,6,1,0.12,0.36,3,0,0,0,No Attrition,No Attrition
57,2,2,11,2,0.41,0.35,1,0,0,0,No Attrition,No Attrition
